"","Date","State","Race","Cases","Deaths","Hosp","Tests","Region","Gov_Control","Population_By_Race"
"1",2021-03-07,"Alaska","Total",59332,305,1293,NA,"Pacific","Red",733391
"2",2021-03-07,"Alaska","White",18300,127,423,NA,"Pacific","Red",450472
"3",2021-03-07,"Alaska","Black",1499,9,45,NA,"Pacific","Red",23395
"4",2021-03-07,"Alaska","Asian",2447,29,116,NA,"Pacific","Red",47464
"5",2021-03-07,"Alaska","AIAN",12238,111,336,NA,"Pacific","Red",104957
"6",2021-03-07,"Alaska","NHPI",1508,17,126,NA,"Pacific","Red",11209
"7",2021-03-07,"Alaska","Multiracial",4453,4,67,NA,"Pacific","Red",82727
"8",2021-03-07,"Alaska","Other",7130,1,54,NA,"Pacific","Red",14597
"9",2021-03-07,"Alabama","Total",499819,10148,NA,NA,"South","Red",5024279
"10",2021-03-07,"Alabama","White",160347,4730,NA,NA,"South","Red",3329012
"11",2021-03-07,"Alabama","Black",82790,2223,NA,NA,"South","Red",1326341
"12",2021-03-07,"Alabama","Asian",2273,24,NA,NA,"South","Red",69808
"13",2021-03-07,"Alabama","AIAN",NA,NA,NA,NA,"South","Red",21122
"14",2021-03-07,"Alabama","NHPI",NA,NA,NA,NA,"South","Red",2253
"15",2021-03-07,"Alabama","Multiracial",NA,NA,NA,NA,"South","Red",185632
"16",2021-03-07,"Alabama","Other",38000,300,NA,NA,"South","Red",93924
"17",2021-03-07,"Arkansas","Total",324818,5319,NA,NA,"South","Red",3011524
"18",2021-03-07,"Arkansas","White",207596,4171,NA,NA,"South","Red",2193348
"19",2021-03-07,"Arkansas","Black",50842,784,NA,NA,"South","Red",456693
"20",2021-03-07,"Arkansas","Asian",2913,36,NA,NA,"South","Red",47413
"21",2021-03-07,"Arkansas","AIAN",1070,18,NA,NA,"South","Red",16840
"22",2021-03-07,"Arkansas","NHPI",3358,56,NA,NA,"South","Red",11117
"23",2021-03-07,"Arkansas","Multiracial",1804,13,NA,NA,"South","Red",203476
"24",2021-03-07,"Arkansas","Other",16491,203,NA,NA,"South","Red",89782
"25",2021-03-07,"Arizona","Total",826454,16328,57907,NA,"West","Divided",7151502
"26",2021-03-07,"Arizona","White",308453,8066,26710,NA,"West","Divided",4781702
"27",2021-03-07,"Arizona","Black",25775,433,2479,NA,"West","Divided",327077
"28",2021-03-07,"Arizona","Asian",11921,220,1015,NA,"West","Divided",240642
"29",2021-03-07,"Arizona","AIAN",40707,1361,4496,NA,"West","Divided",297590
"30",2021-03-07,"Arizona","NHPI",NA,NA,NA,NA,"West","Divided",14116
"31",2021-03-07,"Arizona","Multiracial",NA,NA,NA,NA,"West","Divided",961794
"32",2021-03-07,"Arizona","Other",46964,465,2562,NA,"West","Divided",549361
"33",2021-03-07,"California","Total",3501394,54124,NA,49646014,"Pacific","Blue",39538223
"34",2021-03-07,"California","White",546630,16586,NA,9172498,"Pacific","Blue",18943660
"35",2021-03-07,"California","Black",111279,3275,NA,1730660,"Pacific","Blue",2202587
"36",2021-03-07,"California","Asian",186562,6105,NA,3980518,"Pacific","Blue",5949136
"37",2021-03-07,"California","AIAN",9025,184,NA,98894,"Pacific","Blue",394188
"38",2021-03-07,"California","NHPI",15281,322,NA,222513,"Pacific","Blue",150531
"39",2021-03-07,"California","Multiracial",42824,693,NA,74171,"Pacific","Blue",5327003
"40",2021-03-07,"California","Other",304477,1103,NA,6354689,"Pacific","Blue",6388999
"41",2021-03-07,"Colorado","Total",435762,5986,NA,NA,"West","Blue",5773714
"42",2021-03-07,"Colorado","White",181669,3869,NA,NA,"West","Blue",4393409
"43",2021-03-07,"Colorado","Black",12637,191,NA,NA,"West","Blue",233712
"44",2021-03-07,"Colorado","Asian",6406,115,NA,NA,"West","Blue",185431
"45",2021-03-07,"Colorado","AIAN",2527,37,NA,NA,"West","Blue",57022
"46",2021-03-07,"Colorado","NHPI",1264,9,NA,NA,"West","Blue",8094
"47",2021-03-07,"Colorado","Multiracial",6580,186,NA,NA,"West","Blue",609976
"48",2021-03-07,"Colorado","Other",3312,38,NA,NA,"West","Blue",283146
"49",2021-03-07,"Connecticut","Total",285330,7704,NA,NA,"Northeast","Blue",3605944
"50",2021-03-07,"Connecticut","White",85469,5413,NA,NA,"Northeast","Blue",2522166
"51",2021-03-07,"Connecticut","Black",19651,906,NA,NA,"Northeast","Blue",385407
"52",2021-03-07,"Connecticut","Asian",3019,83,NA,NA,"Northeast","Blue",170945
"53",2021-03-07,"Connecticut","AIAN",393,3,NA,NA,"Northeast","Blue",9043
"54",2021-03-07,"Connecticut","NHPI",NA,NA,NA,NA,"Northeast","Blue",1345
"55",2021-03-07,"Connecticut","Multiracial",17642,353,NA,NA,"Northeast","Blue",288485
"56",2021-03-07,"Connecticut","Other",15284,38,NA,NA,"Northeast","Blue",233926
"57",2021-03-07,"District of Columbia","Total",41419,1030,NA,NA,"Midatlantic","Blue",689545
"58",2021-03-07,"District of Columbia","White",10708,105,NA,NA,"Midatlantic","Blue",265633
"59",2021-03-07,"District of Columbia","Black",20164,773,NA,NA,"Midatlantic","Blue",297101
"60",2021-03-07,"District of Columbia","Asian",914,14,NA,NA,"Midatlantic","Blue",27067
"61",2021-03-07,"District of Columbia","AIAN",86,NA,NA,NA,"Midatlantic","Blue",2209
"62",2021-03-07,"District of Columbia","NHPI",82,NA,NA,NA,"Midatlantic","Blue",420
"63",2021-03-07,"District of Columbia","Multiracial",NA,NA,NA,NA,"Midatlantic","Blue",47278
"64",2021-03-07,"District of Columbia","Other",9148,0,NA,NA,"Midatlantic","Blue",30879
"65",2021-03-07,"Delaware","Total",88354,1473,NA,633424,"Midatlantic","Blue",989948
"66",2021-03-07,"Delaware","White",42730,1036,NA,311489,"Midatlantic","Blue",634244
"67",2021-03-07,"Delaware","Black",19768,329,NA,118013,"Midatlantic","Blue",218266
"68",2021-03-07,"Delaware","Asian",1842,11,NA,16091,"Midatlantic","Blue",40570
"69",2021-03-07,"Delaware","AIAN",NA,NA,NA,NA,"Midatlantic","Blue",3309
"70",2021-03-07,"Delaware","NHPI",NA,NA,NA,NA,"Midatlantic","Blue",365
"71",2021-03-07,"Delaware","Multiracial",NA,NA,NA,NA,"Midatlantic","Blue",64130
"72",2021-03-07,"Delaware","Other",5190,15,NA,58282,"Midatlantic","Blue",32751
"73",2021-03-07,"Florida","Total",1944995,32266,82237,NA,"South","Red",21538187
"74",2021-03-07,"Florida","White",664121,17316,38131,NA,"South","Red",13807410
"75",2021-03-07,"Florida","Black",237772,4812,16138,NA,"South","Red",3355708
"76",2021-03-07,"Florida","Asian",NA,NA,NA,NA,"South","Red",609990
"77",2021-03-07,"Florida","AIAN",NA,NA,NA,NA,"South","Red",59197
"78",2021-03-07,"Florida","NHPI",NA,NA,NA,NA,"South","Red",13200
"79",2021-03-07,"Florida","Multiracial",NA,NA,NA,NA,"South","Red",2743467
"80",2021-03-07,"Florida","Other",141809,1427,4284,NA,"South","Red",1045557
"81",2021-03-07,"Georgia","Total",1023487,17906,56797,NA,"South","Red",10711908
"82",2021-03-07,"Georgia","White",319208,8939,24335,NA,"South","Red",5820019
"83",2021-03-07,"Georgia","Black",216068,5282,22046,NA,"South","Red",3373948
"84",2021-03-07,"Georgia","Asian",17888,298,1029,NA,"South","Red",465487
"85",2021-03-07,"Georgia","AIAN",504,10,20,NA,"South","Red",37920
"86",2021-03-07,"Georgia","NHPI",746,10,69,NA,"South","Red",7411
"87",2021-03-07,"Georgia","Multiracial",NA,NA,NA,NA,"South","Red",638881
"88",2021-03-07,"Georgia","Other",36133,78,1076,NA,"South","Red",378659
"89",2021-03-07,"Hawaii","Total",27891,445,2226,NA,"Pacific","Blue",1455271
"90",2021-03-07,"Hawaii","White",3646,40,151,NA,"Pacific","Blue",333296
"91",2021-03-07,"Hawaii","Black",580,4,15,NA,"Pacific","Blue",28665
"92",2021-03-07,"Hawaii","Asian",6068,244,521,NA,"Pacific","Blue",538970
"93",2021-03-07,"Hawaii","AIAN",NA,NA,NA,NA,"Pacific","Blue",4210
"94",2021-03-07,"Hawaii","NHPI",8008,137,660,NA,"Pacific","Blue",150797
"95",2021-03-07,"Hawaii","Multiracial",NA,NA,NA,NA,"Pacific","Blue",370148
"96",2021-03-07,"Hawaii","Other",1035,6,38,NA,"Pacific","Blue",24503
"97",2021-03-07,"Iowa","Total",339671,5558,NA,NA,"Midwest","Red",3190369
"98",2021-03-07,"Iowa","White",200406,5154,NA,NA,"Midwest","Red",2769619
"99",2021-03-07,"Iowa","Black",10190,134,NA,NA,"Midwest","Red",120619
"100",2021-03-07,"Iowa","Asian",3397,61,NA,NA,"Midwest","Red",78940
"101",2021-03-07,"Iowa","AIAN",888,19,NA,NA,"Midwest","Red",10111
"102",2021-03-07,"Iowa","NHPI",824,16,NA,NA,"Midwest","Red",4582
"103",2021-03-07,"Iowa","Multiracial",NA,NA,NA,NA,"Midwest","Red",150396
"104",2021-03-07,"Iowa","Other",2379,47,NA,NA,"Midwest","Red",54569
"105",2021-03-07,"Idaho","Total",172931,1879,NA,NA,"West","Red",1839106
"106",2021-03-07,"Idaho","White",99914,1761,NA,NA,"West","Red",1574859
"107",2021-03-07,"Idaho","Black",1008,9,NA,NA,"West","Red",12781
"108",2021-03-07,"Idaho","Asian",1219,17,NA,NA,"West","Red",24987
"109",2021-03-07,"Idaho","AIAN",2054,35,NA,NA,"West","Red",22297
"110",2021-03-07,"Idaho","NHPI",409,NA,NA,NA,"West","Red",2721
"111",2021-03-07,"Idaho","Multiracial",NA,NA,NA,NA,"West","Red",132577
"112",2021-03-07,"Idaho","Other",13191,41,NA,NA,"West","Red",83887
"113",2021-03-07,"Illinois","Total",1198335,23014,NA,18640190,"Midwest","Blue",12812508
"114",2021-03-07,"Illinois","White",470333,12202,NA,6066122,"Midwest","Blue",8388659
"115",2021-03-07,"Illinois","Black",110701,3668,NA,1362411,"Midwest","Blue",1774605
"116",2021-03-07,"Illinois","Asian",27074,737,NA,720684,"Midwest","Blue",738071
"117",2021-03-07,"Illinois","AIAN",1492,26,NA,15305,"Midwest","Blue",55819
"118",2021-03-07,"Illinois","NHPI",1125,20,NA,18976,"Midwest","Blue",5476
"119",2021-03-07,"Illinois","Multiracial",NA,NA,NA,NA,"Midwest","Blue",952451
"120",2021-03-07,"Illinois","Other",41054,120,NA,534214,"Midwest","Blue",842553
"121",2021-03-07,"Indiana","Total",667262,12737,NA,3150418,"Midwest","Red",6785528
"122",2021-03-07,"Indiana","White",452265,9096,NA,2172766,"Midwest","Red",5426227
"123",2021-03-07,"Indiana","Black",44471,939,NA,239719,"Midwest","Red",640752
"124",2021-03-07,"Indiana","Asian",8987,70,NA,59652,"Midwest","Red",168899
"125",2021-03-07,"Indiana","AIAN",NA,NA,NA,NA,"Midwest","Red",12465
"126",2021-03-07,"Indiana","NHPI",NA,NA,NA,NA,"Midwest","Red",2490
"127",2021-03-07,"Indiana","Multiracial",NA,NA,NA,NA,"Midwest","Red",345830
"128",2021-03-07,"Indiana","Other",72744,1591,NA,381330,"Midwest","Red",187740
"129",2021-03-07,"Kansas","Total",295861,4812,9387,1270547,"Midwest","Divided",2937880
"130",2021-03-07,"Kansas","White",209752,3721,7118,806291,"Midwest","Divided",2341473
"131",2021-03-07,"Kansas","Black",14330,235,752,61246,"Midwest","Divided",163581
"132",2021-03-07,"Kansas","Asian",5525,64,173,24634,"Midwest","Divided",88513
"133",2021-03-07,"Kansas","AIAN",2074,38,67,8140,"Midwest","Divided",22015
"134",2021-03-07,"Kansas","NHPI",NA,NA,NA,NA,"Midwest","Divided",2729
"135",2021-03-07,"Kansas","Multiracial",NA,NA,NA,NA,"Midwest","Divided",215150
"136",2021-03-07,"Kansas","Other",12197,245,623,45244,"Midwest","Divided",102461
"137",2021-03-07,"Kentucky","Total",410709,4819,NA,NA,"South","Divided",4505836
"138",2021-03-07,"Kentucky","White",286431,3981,NA,NA,"South","Divided",3816997
"139",2021-03-07,"Kentucky","Black",26883,371,NA,NA,"South","Divided",360184
"140",2021-03-07,"Kentucky","Asian",3680,23,NA,NA,"South","Divided",69187
"141",2021-03-07,"Kentucky","AIAN",833,4,NA,NA,"South","Divided",6821
"142",2021-03-07,"Kentucky","NHPI",374,2,NA,NA,"South","Divided",3805
"143",2021-03-07,"Kentucky","Multiracial",16253,118,NA,NA,"South","Divided",189589
"144",2021-03-07,"Kentucky","Other",NA,NA,NA,NA,"South","Divided",56352
"145",2021-03-07,"Louisiana","Total",433785,9748,NA,NA,"South","Divided",4657757
"146",2021-03-07,"Louisiana","White",218332,5798,NA,NA,"South","Divided",2758714
"147",2021-03-07,"Louisiana","Black",136460,3723,NA,NA,"South","Divided",1464582
"148",2021-03-07,"Louisiana","Asian",16684,75,NA,NA,"South","Divided",80363
"149",2021-03-07,"Louisiana","AIAN",1527,15,NA,NA,"South","Divided",24952
"150",2021-03-07,"Louisiana","NHPI",492,13,NA,NA,"South","Divided",2361
"151",2021-03-07,"Louisiana","Multiracial",NA,NA,NA,NA,"South","Divided",225187
"152",2021-03-07,"Louisiana","Other",34552,39,NA,NA,"South","Divided",84387
"153",2021-03-07,"Massachusetts","Total",591356,16417,19713,NA,"Northeast","Blue",7029917
"154",2021-03-07,"Massachusetts","White",219467,12022,10414,NA,"Northeast","Blue",5075525
"155",2021-03-07,"Massachusetts","Black",35342,1069,1900,NA,"Northeast","Blue",498785
"156",2021-03-07,"Massachusetts","Asian",16039,414,709,NA,"Northeast","Blue",487600
"157",2021-03-07,"Massachusetts","AIAN",504,11,10,NA,"Northeast","Blue",14740
"158",2021-03-07,"Massachusetts","NHPI",156,5,7,NA,"Northeast","Blue",2766
"159",2021-03-07,"Massachusetts","Multiracial",NA,NA,NA,NA,"Northeast","Blue",557288
"160",2021-03-07,"Massachusetts","Other",47605,1373,1957,NA,"Northeast","Blue",347501
"161",2021-03-07,"Maryland","Total",387319,7955,NA,NA,"Midatlantic","Divided",6177224
"162",2021-03-07,"Maryland","White",134697,4078,NA,NA,"Midatlantic","Divided",3154247
"163",2021-03-07,"Maryland","Black",112033,2736,NA,NA,"Midatlantic","Divided",1841926
"164",2021-03-07,"Maryland","Asian",8867,277,NA,NA,"Midatlantic","Divided",399736
"165",2021-03-07,"Maryland","AIAN",NA,NA,NA,NA,"Midatlantic","Divided",18343
"166",2021-03-07,"Maryland","NHPI",NA,NA,NA,NA,"Midatlantic","Divided",3120
"167",2021-03-07,"Maryland","Multiracial",NA,NA,NA,NA,"Midatlantic","Divided",388933
"168",2021-03-07,"Maryland","Other",18321,80,NA,NA,"Midatlantic","Divided",355402
"169",2021-03-07,"Maine","Total",45794,706,1570,NA,"Northeast","Blue",1362359
"170",2021-03-07,"Maine","White",36271,602,1359,NA,"Northeast","Blue",1261284
"171",2021-03-07,"Maine","Black",2252,10,63,NA,"Northeast","Blue",21775
"172",2021-03-07,"Maine","Asian",502,3,22,NA,"Northeast","Blue",15071
"173",2021-03-07,"Maine","AIAN",139,5,7,NA,"Northeast","Blue",6722
"174",2021-03-07,"Maine","NHPI",26,0,0,NA,"Northeast","Blue",265
"175",2021-03-07,"Maine","Multiracial",178,1,3,NA,"Northeast","Blue",53704
"176",2021-03-07,"Maine","Other",907,6,30,NA,"Northeast","Blue",8128
"177",2021-03-07,"Michigan","Total",656072,16658,NA,NA,"Midwest","Divided",10077331
"178",2021-03-07,"Michigan","White",378135,11205,NA,NA,"Midwest","Divided",7617085
"179",2021-03-07,"Michigan","Black",74321,3634,NA,NA,"Midwest","Divided",1363539
"180",2021-03-07,"Michigan","Asian",10362,179,NA,NA,"Midwest","Divided",327551
"181",2021-03-07,"Michigan","AIAN",3596,79,NA,NA,"Midwest","Divided",45662
"182",2021-03-07,"Michigan","NHPI",NA,NA,NA,NA,"Midwest","Divided",2780
"183",2021-03-07,"Michigan","Multiracial",25954,270,NA,NA,"Midwest","Divided",543305
"184",2021-03-07,"Michigan","Other",35465,425,NA,NA,"Midwest","Divided",157999
"185",2021-03-07,"Minnesota","Total",490011,6550,25978,NA,"Midwest","Divided",5706494
"186",2021-03-07,"Minnesota","White",327714,5440,16798,NA,"Midwest","Divided",4537219
"187",2021-03-07,"Minnesota","Black",39044,319,3007,NA,"Midwest","Divided",382082
"188",2021-03-07,"Minnesota","Asian",21470,259,1470,NA,"Midwest","Divided",286146
"189",2021-03-07,"Minnesota","AIAN",4634,90,457,NA,"Midwest","Divided",51434
"190",2021-03-07,"Minnesota","NHPI",556,6,31,NA,"Midwest","Divided",2324
"191",2021-03-07,"Minnesota","Multiracial",8424,101,665,NA,"Midwest","Divided",302989
"192",2021-03-07,"Minnesota","Other",6470,23,237,NA,"Midwest","Divided",133098
"193",2021-03-07,"Missouri","Total",480643,8161,NA,4565866,"Midwest","Red",6154913
"194",2021-03-07,"Missouri","White",252254,5162,NA,1781880,"Midwest","Red",4884165
"195",2021-03-07,"Missouri","Black",42276,1069,NA,355094,"Midwest","Red",693892
"196",2021-03-07,"Missouri","Asian",4317,67,NA,44514,"Midwest","Red",127044
"197",2021-03-07,"Missouri","AIAN",942,12,NA,6838,"Midwest","Red",17559
"198",2021-03-07,"Missouri","NHPI",22,1,NA,40,"Midwest","Red",8831
"199",2021-03-07,"Missouri","Multiracial",108,0,NA,192,"Midwest","Red",331228
"200",2021-03-07,"Missouri","Other",63952,1295,NA,1602892,"Midwest","Red",91703
"201",2021-03-07,"Mississippi","Total",297581,6808,NA,NA,"South","Red",2961279
"202",2021-03-07,"Mississippi","White",140893,3670,NA,NA,"South","Red",1685024
"203",2021-03-07,"Mississippi","Black",97848,2671,NA,NA,"South","Red",1101836
